timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%]
2023/04/24 14:46:49.427, 63.04, 1, 0
2023/04/24 14:46:49.438, 63.04, 1, 0
2023/04/24 14:46:49.446, 63.04, 1, 0
2023/04/24 14:46:49.454, 63.04, 1, 0
2023/04/24 14:46:49.462, 63.04, 1, 0
2023/04/24 14:46:49.471, 63.04, 1, 0
2023/04/24 14:46:49.479, 63.04, 0, 0
2023/04/24 14:46:49.487, 63.04, 0, 0
2023/04/24 14:46:49.498, 63.04, 0, 0
2023/04/24 14:46:49.508, 63.63, 0, 0
2023/04/24 14:46:49.519, 63.63, 0, 0
2023/04/24 14:46:49.527, 63.63, 0, 0
2023/04/24 14:46:49.535, 63.63, 0, 0
2023/04/24 14:46:49.543, 63.63, 0, 0
2023/04/24 14:46:49.551, 63.63, 0, 0
2023/04/24 14:46:49.560, 63.63, 0, 0
2023/04/24 14:46:49.568, 63.63, 0, 0
2023/04/24 14:46:49.579, 63.63, 0, 0
2023/04/24 14:46:49.587, 63.63, 0, 0
2023/04/24 14:46:49.595, 63.63, 0, 0
2023/04/24 14:46:49.604, 63.04, 0, 0
2023/04/24 14:46:49.612, 63.04, 0, 0
2023/04/24 14:46:49.620, 63.04, 0, 0
2023/04/24 14:46:49.629, 63.04, 0, 0
2023/04/24 14:46:49.640, 63.04, 0, 0
2023/04/24 14:46:49.648, 63.04, 0, 0
2023/04/24 14:46:49.656, 63.04, 0, 0
2023/04/24 14:46:49.664, 63.04, 0, 0
2023/04/24 14:46:49.672, 63.04, 0, 0
2023/04/24 14:46:49.681, 63.04, 1, 0
2023/04/24 14:46:49.689, 63.04, 1, 0
2023/04/24 14:46:49.700, 63.04, 1, 0
2023/04/24 14:46:49.709, 63.63, 1, 0
2023/04/24 14:46:49.717, 63.63, 1, 0
2023/04/24 14:46:49.725, 63.63, 1, 0
2023/04/24 14:46:49.733, 63.63, 1, 0
2023/04/24 14:46:49.742, 63.63, 1, 0
2023/04/24 14:46:49.750, 63.63, 1, 0
2023/04/24 14:46:49.758, 63.63, 1, 0
2023/04/24 14:46:49.766, 63.63, 1, 0
2023/04/24 14:46:49.774, 63.63, 1, 0
2023/04/24 14:46:49.783, 63.63, 1, 0
2023/04/24 14:46:49.791, 63.63, 1, 0
2023/04/24 14:46:49.802, 63.63, 1, 0
2023/04/24 14:46:49.810, 63.53, 1, 0
2023/04/24 14:46:49.818, 63.53, 1, 0
2023/04/24 14:46:49.826, 63.53, 1, 0
2023/04/24 14:46:49.834, 63.53, 1, 0
2023/04/24 14:46:49.843, 63.53, 1, 0
2023/04/24 14:46:49.851, 63.53, 1, 0
2023/04/24 14:46:49.859, 63.53, 1, 0
2023/04/24 14:46:49.867, 63.53, 1, 0
2023/04/24 14:46:49.876, 63.53, 1, 0
2023/04/24 14:46:49.884, 63.53, 1, 0
2023/04/24 14:46:49.892, 63.53, 1, 0
2023/04/24 14:46:49.903, 63.53, 1, 0
2023/04/24 14:46:49.911, 63.63, 1, 0
2023/04/24 14:46:49.919, 63.63, 1, 0
2023/04/24 14:46:49.927, 63.63, 1, 0
2023/04/24 14:46:49.936, 63.63, 1, 0
2023/04/24 14:46:49.944, 63.63, 1, 0
2023/04/24 14:46:49.952, 63.63, 1, 0
2023/04/24 14:46:49.960, 63.63, 1, 0
2023/04/24 14:46:49.969, 63.63, 1, 0
2023/04/24 14:46:49.977, 63.63, 1, 0
2023/04/24 14:46:49.985, 63.63, 1, 0
2023/04/24 14:46:49.993, 63.63, 1, 0
2023/04/24 14:46:50.004, 63.63, 1, 0
2023/04/24 14:46:50.012, 63.63, 1, 0
2023/04/24 14:46:50.020, 63.63, 1, 0
2023/04/24 14:46:50.028, 63.63, 1, 0
2023/04/24 14:46:50.037, 63.63, 1, 0
2023/04/24 14:46:50.045, 63.63, 1, 0
2023/04/24 14:46:50.053, 63.63, 1, 0
2023/04/24 14:46:50.061, 63.63, 1, 0
2023/04/24 14:46:50.070, 63.63, 1, 0
2023/04/24 14:46:50.078, 63.63, 1, 0
2023/04/24 14:46:50.087, 63.63, 0, 0
2023/04/24 14:46:50.095, 63.63, 0, 0
2023/04/24 14:46:50.105, 63.63, 0, 0
2023/04/24 14:46:50.113, 63.53, 0, 0
2023/04/24 14:46:50.122, 63.53, 0, 0
2023/04/24 14:46:50.130, 63.53, 0, 0
2023/04/24 14:46:50.138, 63.53, 0, 0
2023/04/24 14:46:50.147, 63.53, 0, 0
2023/04/24 14:46:50.155, 63.53, 0, 0
2023/04/24 14:46:50.166, 63.53, 0, 0
2023/04/24 14:46:50.174, 63.53, 0, 0
2023/04/24 14:46:50.182, 63.53, 0, 0
2023/04/24 14:46:50.190, 63.53, 0, 0
2023/04/24 14:46:50.198, 63.53, 0, 0
2023/04/24 14:46:50.207, 63.53, 0, 0
2023/04/24 14:46:50.215, 63.43, 0, 0
2023/04/24 14:46:50.223, 63.43, 0, 0
2023/04/24 14:46:50.231, 63.43, 0, 0
2023/04/24 14:46:50.239, 63.43, 0, 0
2023/04/24 14:46:50.248, 63.43, 0, 0
2023/04/24 14:46:50.256, 63.43, 0, 0
2023/04/24 14:46:50.267, 63.43, 0, 0
2023/04/24 14:46:50.275, 63.43, 0, 0
2023/04/24 14:46:50.283, 63.43, 0, 0
2023/04/24 14:46:50.292, 63.43, 0, 0
2023/04/24 14:46:50.300, 63.43, 0, 0
2023/04/24 14:46:50.308, 63.43, 0, 0
2023/04/24 14:46:50.317, 63.53, 0, 0
2023/04/24 14:46:50.327, 63.53, 0, 0
2023/04/24 14:46:50.336, 63.53, 0, 0
2023/04/24 14:46:50.344, 63.53, 0, 0
2023/04/24 14:46:50.352, 63.53, 0, 0
2023/04/24 14:46:50.360, 63.53, 0, 0
2023/04/24 14:46:50.369, 63.53, 0, 0
2023/04/24 14:46:50.377, 63.53, 0, 0
2023/04/24 14:46:50.388, 63.53, 0, 0
2023/04/24 14:46:50.396, 63.53, 0, 0
2023/04/24 14:46:50.404, 63.53, 0, 0
2023/04/24 14:46:50.412, 63.14, 0, 0
2023/04/24 14:46:50.421, 63.14, 0, 0
2023/04/24 14:46:50.429, 63.14, 0, 0
2023/04/24 14:46:50.437, 63.14, 0, 0
2023/04/24 14:46:50.449, 63.14, 0, 0
2023/04/24 14:46:50.457, 63.14, 0, 0
2023/04/24 14:46:50.465, 63.14, 0, 0
2023/04/24 14:46:50.473, 63.14, 0, 0
2023/04/24 14:46:50.481, 63.14, 0, 0
2023/04/24 14:46:50.490, 63.14, 1, 0
2023/04/24 14:46:50.498, 63.14, 1, 0
2023/04/24 14:46:50.510, 63.14, 1, 0
2023/04/24 14:46:50.518, 63.63, 1, 0
2023/04/24 14:46:50.526, 63.63, 1, 0
2023/04/24 14:46:50.534, 63.63, 1, 0
2023/04/24 14:46:50.542, 63.63, 1, 0
2023/04/24 14:46:50.551, 63.63, 1, 0
2023/04/24 14:46:50.559, 63.63, 1, 0
2023/04/24 14:46:50.567, 63.63, 1, 0
2023/04/24 14:46:50.575, 63.63, 1, 0
2023/04/24 14:46:50.583, 63.63, 1, 0
2023/04/24 14:46:50.591, 63.63, 1, 0
2023/04/24 14:46:50.600, 63.63, 1, 0
2023/04/24 14:46:50.610, 63.63, 1, 0
2023/04/24 14:46:50.618, 63.43, 1, 0
2023/04/24 14:46:50.627, 63.43, 1, 0
2023/04/24 14:46:50.635, 63.43, 1, 0
2023/04/24 14:46:50.643, 63.43, 1, 0
2023/04/24 14:46:50.652, 63.43, 1, 0
2023/04/24 14:46:50.660, 63.43, 1, 0
2023/04/24 14:46:50.668, 63.43, 1, 0
2023/04/24 14:46:50.676, 63.43, 1, 0
2023/04/24 14:46:50.684, 63.43, 1, 0
2023/04/24 14:46:50.692, 63.43, 1, 0
2023/04/24 14:46:50.701, 63.43, 1, 0
2023/04/24 14:46:50.712, 63.43, 1, 0
2023/04/24 14:46:50.720, 52.68, 1, 0
2023/04/24 14:46:50.729, 52.68, 1, 0
2023/04/24 14:46:50.738, 52.68, 1, 0
2023/04/24 14:46:50.747, 52.68, 1, 0
2023/04/24 14:46:50.755, 52.68, 1, 0
2023/04/24 14:46:50.764, 52.68, 1, 0
2023/04/24 14:46:50.773, 52.68, 1, 0
2023/04/24 14:46:50.781, 52.68, 1, 0
2023/04/24 14:46:50.793, 52.68, 1, 0
2023/04/24 14:46:50.802, 52.68, 1, 0
2023/04/24 14:46:50.813, 52.68, 1, 0
2023/04/24 14:46:50.822, 51.00, 1, 0
2023/04/24 14:46:50.830, 51.00, 1, 0
2023/04/24 14:46:50.838, 51.00, 1, 0
2023/04/24 14:46:50.847, 51.00, 1, 0
2023/04/24 14:46:50.855, 51.00, 1, 0
2023/04/24 14:46:50.864, 51.00, 1, 0
2023/04/24 14:46:50.874, 51.00, 1, 0
2023/04/24 14:46:50.883, 51.00, 1, 0
2023/04/24 14:46:50.894, 51.00, 1, 0
2023/04/24 14:46:50.903, 51.00, 1, 0
2023/04/24 14:46:50.915, 51.00, 1, 0
2023/04/24 14:46:50.923, 51.00, 1, 0
2023/04/24 14:46:50.932, 51.00, 1, 0
2023/04/24 14:46:50.940, 51.00, 1, 0
2023/04/24 14:46:50.948, 51.00, 1, 0
2023/04/24 14:46:50.957, 51.00, 1, 0
2023/04/24 14:46:50.965, 51.00, 1, 0
2023/04/24 14:46:50.976, 51.00, 1, 0
2023/04/24 14:46:50.985, 51.00, 1, 0
2023/04/24 14:46:50.996, 51.00, 1, 0
2023/04/24 14:46:51.004, 51.00, 1, 0
2023/04/24 14:46:51.013, 51.00, 1, 0
2023/04/24 14:46:51.021, 50.81, 1, 0
2023/04/24 14:46:51.030, 50.81, 1, 0
2023/04/24 14:46:51.038, 50.81, 1, 0
2023/04/24 14:46:51.047, 50.81, 1, 0
2023/04/24 14:46:51.057, 50.81, 1, 0
2023/04/24 14:46:51.065, 50.81, 1, 0
2023/04/24 14:46:51.074, 50.81, 1, 0
2023/04/24 14:46:51.082, 50.81, 1, 0
2023/04/24 14:46:51.091, 50.81, 1, 0
2023/04/24 14:46:51.100, 50.81, 1, 0
2023/04/24 14:46:51.109, 50.81, 1, 0
2023/04/24 14:46:51.118, 50.81, 1, 0
2023/04/24 14:46:51.127, 50.62, 1, 0
2023/04/24 14:46:51.138, 50.62, 1, 0
2023/04/24 14:46:51.146, 50.62, 1, 0
2023/04/24 14:46:51.155, 50.62, 1, 0
2023/04/24 14:46:51.163, 50.62, 1, 0
2023/04/24 14:46:51.172, 50.62, 1, 0
2023/04/24 14:46:51.180, 50.62, 1, 0
2023/04/24 14:46:51.188, 50.62, 1, 0
2023/04/24 14:46:51.199, 50.62, 1, 0
2023/04/24 14:46:51.208, 50.62, 1, 0
2023/04/24 14:46:51.219, 50.62, 1, 0
2023/04/24 14:46:51.228, 51.00, 1, 0
2023/04/24 14:46:51.239, 51.00, 1, 0
2023/04/24 14:46:51.248, 51.00, 1, 0
2023/04/24 14:46:51.259, 51.00, 1, 0
2023/04/24 14:46:51.268, 51.00, 1, 0
2023/04/24 14:46:51.280, 51.00, 1, 0
2023/04/24 14:46:51.289, 51.00, 1, 0
2023/04/24 14:46:51.300, 51.00, 1, 0
2023/04/24 14:46:51.309, 51.00, 1, 0
2023/04/24 14:46:51.320, 51.00, 1, 0
2023/04/24 14:46:51.329, 51.68, 1, 0
2023/04/24 14:46:51.341, 51.68, 1, 0
2023/04/24 14:46:51.350, 51.68, 1, 0
2023/04/24 14:46:51.361, 51.68, 1, 0
2023/04/24 14:46:51.369, 51.68, 1, 0
2023/04/24 14:46:51.378, 51.68, 1, 0
2023/04/24 14:46:51.386, 51.68, 1, 0
2023/04/24 14:46:51.395, 51.68, 1, 0
2023/04/24 14:46:51.403, 51.68, 1, 0
2023/04/24 14:46:51.412, 51.68, 1, 0
2023/04/24 14:46:51.422, 51.68, 1, 0
2023/04/24 14:46:51.431, 50.91, 1, 0
2023/04/24 14:46:51.442, 50.91, 1, 0
2023/04/24 14:46:51.450, 50.91, 1, 0
2023/04/24 14:46:51.459, 50.91, 1, 0
2023/04/24 14:46:51.467, 50.91, 1, 0
2023/04/24 14:46:51.476, 50.91, 1, 0
2023/04/24 14:46:51.484, 50.91, 1, 0
2023/04/24 14:46:51.493, 50.91, 1, 0
2023/04/24 14:46:51.503, 50.91, 1, 0
2023/04/24 14:46:51.512, 50.91, 1, 0
2023/04/24 14:46:51.523, 50.91, 1, 0
2023/04/24 14:46:51.532, 51.00, 1, 0
2023/04/24 14:46:51.540, 51.00, 1, 0
2023/04/24 14:46:51.549, 51.00, 1, 0
2023/04/24 14:46:51.557, 51.00, 1, 0
2023/04/24 14:46:51.566, 51.00, 1, 0
2023/04/24 14:46:51.574, 51.00, 1, 0
2023/04/24 14:46:51.584, 51.00, 1, 0
2023/04/24 14:46:51.593, 51.00, 1, 0
2023/04/24 14:46:51.601, 51.00, 1, 0
2023/04/24 14:46:51.609, 51.00, 1, 0
2023/04/24 14:46:51.618, 51.00, 1, 0
2023/04/24 14:46:51.626, 50.81, 1, 0
2023/04/24 14:46:51.636, 50.81, 1, 0
2023/04/24 14:46:51.645, 50.81, 1, 0
2023/04/24 14:46:51.654, 50.81, 1, 0
2023/04/24 14:46:51.665, 50.81, 1, 0
2023/04/24 14:46:51.673, 50.81, 1, 0
2023/04/24 14:46:51.682, 50.81, 1, 0
2023/04/24 14:46:51.690, 50.81, 1, 0
2023/04/24 14:46:51.699, 50.81, 1, 0
2023/04/24 14:46:51.708, 50.81, 1, 0
2023/04/24 14:46:51.716, 50.81, 1, 0
2023/04/24 14:46:51.727, 50.81, 1, 0
2023/04/24 14:46:51.737, 50.81, 1, 0
2023/04/24 14:46:51.747, 50.81, 1, 0
2023/04/24 14:46:51.756, 50.81, 1, 0
2023/04/24 14:46:51.766, 50.81, 1, 0
2023/04/24 14:46:51.775, 50.81, 1, 0
2023/04/24 14:46:51.787, 50.81, 1, 0
2023/04/24 14:46:51.796, 50.81, 1, 0
2023/04/24 14:46:51.807, 50.81, 1, 0
2023/04/24 14:46:51.816, 50.81, 1, 0
2023/04/24 14:46:51.828, 50.81, 1, 0
2023/04/24 14:46:51.839, 50.81, 1, 0
2023/04/24 14:46:51.848, 50.81, 1, 0
2023/04/24 14:46:51.857, 50.81, 1, 0
2023/04/24 14:46:51.868, 50.81, 1, 0
2023/04/24 14:46:51.877, 50.81, 1, 0
2023/04/24 14:46:51.888, 50.81, 1, 0
2023/04/24 14:46:51.897, 50.81, 1, 0
2023/04/24 14:46:51.909, 50.81, 2, 0
2023/04/24 14:46:51.918, 50.81, 2, 0
2023/04/24 14:46:51.930, 50.81, 2, 0
2023/04/24 14:46:51.940, 50.81, 2, 0
2023/04/24 14:46:51.950, 50.81, 2, 0
2023/04/24 14:46:51.959, 50.81, 2, 0
2023/04/24 14:46:51.970, 50.81, 2, 0
2023/04/24 14:46:51.979, 50.81, 2, 0
2023/04/24 14:46:51.990, 50.81, 2, 0
2023/04/24 14:46:51.999, 50.81, 2, 0
2023/04/24 14:46:52.010, 50.81, 2, 0
2023/04/24 14:46:52.019, 50.81, 2, 0
2023/04/24 14:46:52.031, 50.71, 2, 0
2023/04/24 14:46:52.041, 50.71, 2, 0
2023/04/24 14:46:52.051, 50.71, 2, 0
2023/04/24 14:46:52.060, 50.71, 2, 0
2023/04/24 14:46:52.071, 50.71, 2, 0
2023/04/24 14:46:52.080, 50.71, 2, 0
2023/04/24 14:46:52.091, 50.71, 2, 0
2023/04/24 14:46:52.100, 50.71, 2, 0
2023/04/24 14:46:52.111, 50.71, 2, 0
2023/04/24 14:46:52.120, 50.71, 2, 0
2023/04/24 14:46:52.128, 50.71, 2, 0
2023/04/24 14:46:52.137, 50.41, 2, 0
2023/04/24 14:46:52.145, 50.41, 2, 0
2023/04/24 14:46:52.154, 50.41, 2, 0
2023/04/24 14:46:52.163, 50.41, 2, 0
2023/04/24 14:46:52.173, 50.41, 2, 0
2023/04/24 14:46:52.181, 50.41, 2, 0
2023/04/24 14:46:52.193, 50.41, 2, 0
2023/04/24 14:46:52.201, 50.41, 2, 0
2023/04/24 14:46:52.209, 50.41, 2, 0
2023/04/24 14:46:52.218, 50.41, 2, 0
2023/04/24 14:46:52.226, 50.41, 2, 0
2023/04/24 14:46:52.236, 50.62, 2, 0
2023/04/24 14:46:52.245, 50.62, 2, 0
2023/04/24 14:46:52.254, 50.62, 2, 0
2023/04/24 14:46:52.263, 50.62, 2, 0
2023/04/24 14:46:52.274, 50.62, 2, 0
2023/04/24 14:46:52.282, 50.62, 2, 0
2023/04/24 14:46:52.291, 50.62, 2, 0
2023/04/24 14:46:52.299, 50.62, 2, 0
2023/04/24 14:46:52.308, 50.62, 2, 0
2023/04/24 14:46:52.317, 50.62, 1, 0
2023/04/24 14:46:52.325, 50.62, 1, 0
2023/04/24 14:46:52.335, 50.62, 1, 0
2023/04/24 14:46:52.344, 51.00, 1, 0
2023/04/24 14:46:52.355, 51.00, 1, 0
2023/04/24 14:46:52.364, 51.00, 1, 0
2023/04/24 14:46:52.372, 51.00, 1, 0
2023/04/24 14:46:52.380, 51.00, 1, 0
2023/04/24 14:46:52.389, 51.00, 1, 0
2023/04/24 14:46:52.397, 51.00, 1, 0
2023/04/24 14:46:52.406, 51.00, 1, 0
2023/04/24 14:46:52.417, 51.00, 1, 0
2023/04/24 14:46:52.425, 51.00, 1, 0
2023/04/24 14:46:52.436, 51.00, 1, 0
2023/04/24 14:46:52.445, 50.91, 1, 0
2023/04/24 14:46:52.453, 50.91, 1, 0
2023/04/24 14:46:52.462, 50.91, 1, 0
2023/04/24 14:46:52.470, 50.91, 1, 0
2023/04/24 14:46:52.478, 50.91, 1, 0
2023/04/24 14:46:52.487, 50.91, 1, 0
2023/04/24 14:46:52.498, 50.91, 1, 0
2023/04/24 14:46:52.508, 50.91, 1, 0
2023/04/24 14:46:52.518, 50.91, 2, 0
2023/04/24 14:46:52.526, 50.91, 2, 0
2023/04/24 14:46:52.538, 50.91, 2, 0
2023/04/24 14:46:52.546, 51.00, 2, 0
2023/04/24 14:46:52.555, 51.00, 2, 0
2023/04/24 14:46:52.563, 51.00, 2, 0
2023/04/24 14:46:52.571, 51.00, 2, 0
2023/04/24 14:46:52.580, 51.00, 2, 0
2023/04/24 14:46:52.588, 51.00, 2, 0
2023/04/24 14:46:52.599, 51.00, 2, 0
2023/04/24 14:46:52.607, 51.00, 2, 0
2023/04/24 14:46:52.619, 51.00, 2, 0
2023/04/24 14:46:52.627, 51.00, 2, 0
2023/04/24 14:46:52.635, 51.00, 2, 0
2023/04/24 14:46:52.644, 50.71, 2, 0
2023/04/24 14:46:52.653, 50.71, 2, 0
2023/04/24 14:46:52.662, 50.71, 2, 0
2023/04/24 14:46:52.670, 50.71, 2, 0
2023/04/24 14:46:52.680, 50.71, 2, 0
2023/04/24 14:46:52.688, 50.71, 2, 0
2023/04/24 14:46:52.700, 50.71, 2, 0
2023/04/24 14:46:52.708, 50.71, 2, 0
2023/04/24 14:46:52.717, 50.71, 2, 0
2023/04/24 14:46:52.725, 50.71, 2, 0
2023/04/24 14:46:52.734, 50.71, 2, 0
2023/04/24 14:46:52.742, 50.71, 2, 0
2023/04/24 14:46:52.752, 50.71, 2, 0
2023/04/24 14:46:52.761, 50.71, 2, 0
2023/04/24 14:46:52.770, 50.71, 2, 0
2023/04/24 14:46:52.781, 50.71, 2, 0
2023/04/24 14:46:52.789, 50.71, 2, 0
2023/04/24 14:46:52.798, 50.71, 2, 0
2023/04/24 14:46:52.806, 50.71, 2, 0
2023/04/24 14:46:52.815, 50.71, 2, 0
2023/04/24 14:46:52.823, 50.71, 2, 0
2023/04/24 14:46:52.831, 50.71, 2, 0
2023/04/24 14:46:52.842, 50.71, 2, 0
2023/04/24 14:46:52.851, 50.91, 2, 0
2023/04/24 14:46:52.862, 50.91, 2, 0
2023/04/24 14:46:52.870, 50.91, 2, 0
2023/04/24 14:46:52.879, 50.91, 2, 0
2023/04/24 14:46:52.887, 50.91, 2, 0
2023/04/24 14:46:52.896, 50.91, 2, 0
2023/04/24 14:46:52.904, 50.91, 2, 0
2023/04/24 14:46:52.913, 50.91, 2, 0
2023/04/24 14:46:52.923, 50.91, 0, 0
2023/04/24 14:46:52.932, 50.91, 0, 0
2023/04/24 14:46:52.943, 50.91, 0, 0
2023/04/24 14:46:52.952, 50.91, 0, 0
2023/04/24 14:46:52.960, 50.91, 0, 0
2023/04/24 14:46:52.969, 50.91, 0, 0
2023/04/24 14:46:52.977, 50.91, 0, 0
2023/04/24 14:46:52.986, 50.91, 0, 0
2023/04/24 14:46:52.994, 50.91, 0, 0
2023/04/24 14:46:53.004, 50.91, 0, 0
2023/04/24 14:46:53.013, 50.91, 0, 0
2023/04/24 14:46:53.024, 50.91, 0, 0
2023/04/24 14:46:53.033, 50.91, 0, 0
2023/04/24 14:46:53.041, 50.91, 0, 0
2023/04/24 14:46:53.050, 50.81, 0, 0
2023/04/24 14:46:53.058, 50.81, 0, 0
2023/04/24 14:46:53.067, 50.81, 0, 0
2023/04/24 14:46:53.075, 50.81, 0, 0
2023/04/24 14:46:53.085, 50.81, 0, 0
2023/04/24 14:46:53.094, 50.81, 0, 0
2023/04/24 14:46:53.102, 50.81, 0, 0
2023/04/24 14:46:53.111, 50.81, 0, 0
2023/04/24 14:46:53.119, 50.81, 0, 0
2023/04/24 14:46:53.130, 50.81, 0, 0
2023/04/24 14:46:53.139, 50.81, 0, 0
2023/04/24 14:46:53.148, 49.53, 0, 0
2023/04/24 14:46:53.158, 49.53, 0, 0
2023/04/24 14:46:53.168, 49.53, 0, 0
2023/04/24 14:46:53.176, 49.53, 0, 0
2023/04/24 14:46:53.187, 49.53, 0, 0
2023/04/24 14:46:53.196, 49.53, 0, 0
2023/04/24 14:46:53.207, 49.53, 0, 0
2023/04/24 14:46:53.216, 49.53, 0, 0
2023/04/24 14:46:53.227, 49.53, 0, 0
